Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1749978573.7725036
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1749978573.9005973
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1749978573.7268445
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1749978555.388216
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1749978574.9310853
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1749978574.710678
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1749978572.8047845
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1749978574.8201585
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1749978573.0752401
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1749978562.8124523
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1749978574.4663315
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1749978551.5467627
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1749978549.3998055
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1749978572.7712007
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1749978549.3933928
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1749978573.7850296
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1749978551.5964196
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1749978572.8680134
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1749978561.4001646
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1749978574.3799913
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1749978574.6193738
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1749978573.3552155
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1749978573.6591372
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1749978555.3104625
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1749978575.0163593
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1749978574.4899466
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1749978574.8146026
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1749978570.482887
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1749978555.3039284
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1749978572.8785543
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1749978551.5788915
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1749978551.5828903
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1749978562.800925
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1749978573.0712395
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1749978574.8065689
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1749978573.4137793
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1749978561.4538155
File C:\Users\∞„∞„Àß\Desktop\mall\mall\mall\__init__.py first seen with mtime 1749968126.7643125
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1749978549.3834367
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1749978574.9351006
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1749978574.7473276
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1749978573.6269963
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1749978574.8462632
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1749978572.936862
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1749978572.9741795
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1749978549.381433
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1749978573.352216
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1749978568.2855022
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1749978549.3397076
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1749978573.6506088
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1749983396.54383
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1749978555.3164625
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1749978573.0384088
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1749978561.4884932
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1749978574.685071
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1749978573.793562
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1749978574.699145
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1749978574.787496
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1749978573.6897335
File C:\Users\∞„∞„Àß\Desktop\mall\mall\mall\settings.py first seen with mtime 1750826471.6456192
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1749978574.478395
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1749978574.6735423
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1749978549.3508272
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1749978573.0672383
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1749978573.4107792
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1749978573.5748353
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1749978572.7626774
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1749978572.9408834
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1749978573.8543434
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1642404632.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1749978572.7752042
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1749978573.0787675
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1749978549.387383
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1749978573.7494476
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1749978574.5466263
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1749978574.485405
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1749978573.641075
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1749978573.8267417
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1749978570.4979231
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1749978573.8388176
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1749978574.8241544
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1749978549.3753614
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1749978573.8880649
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\gbk.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1749978561.4051678
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1749978573.702268
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1749978572.9586437
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1749978562.8179717
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1749978572.8947246
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1749978572.8624947
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1749978573.1474955
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1749978573.0113037
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1749978573.3692718
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1749978574.974219
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1749978573.0303664
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1749978573.7223403
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1749978574.5506468
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1749978574.6695406
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1749978550.006215
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1749978549.7072856
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1749978573.87202
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1749978574.5315795
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1749978573.426315
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1749978572.8917255
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1749978574.6820757
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1749978573.603432
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1749978573.1038165
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1749978573.3000011
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1749978562.8049247
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1749978568.326168
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1749978574.7638774
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1749978574.3523872
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1749978574.7513416
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1749978572.842429
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1749978574.9521701
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1749983396.5669816
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1749978575.0048125
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1749976803.5700407
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1749978574.5687058
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1749978573.8202367
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1749978555.4047554
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1749978572.8785543
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1749978573.3155365
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1749978561.4538155
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1749978574.6334188
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1749978572.7626774
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1749978573.0827682
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1749978574.7819588
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1749978574.4964619
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1749978573.0752401
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1749978574.4939485
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1749978574.4527938
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1749978575.009353
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1749978573.2725475
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1749978574.704148
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1749978573.268542
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1749978573.8101907
